# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385056623860 659 f70c1f1cc302f523485dcc5717393fd12abb13ce C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\values-large\values.xml
1385056634465 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\ic_launcher.png
1385056632816 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1385056633195 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1385056632420 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1385056631374 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1385056632507 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1385056623836 859 52bce8042e4715d1954cb1108f0f7aa563848613 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\values-w600dp\values.xml
1385056628817 1268 29b3b5bc23bf9dc668cd9b33a2c11c55d3579af5 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1385056628877 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1385056630812 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385056631628 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1385056631809 1293 6014ec65024f258460c9207fc8920f7e76c7da7a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1385056631787 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1385056623857 292 ef4151e7feed19e4438179c227614b17669c383b C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\values-sw720dp-land\values.xml
1385056630291 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1385056631676 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1385056634112 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1385056633364 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385056635302 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1385056634755 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1385056632771 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1385056633109 366 f87a01a9dd00890fb09f5647f3b329c35a67f180 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\menu\edit_timer.xml
1385056631890 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1385056628794 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1385056629135 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1385056623285 1265 6029180d3bbe184950422865924220d47cc81140 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1385056633103 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1385056630813 2651 be55e9fed4accdc314c445133c363e45753671d0 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1385056623805 333 7192d70a6b158715d21f0624179e3594bd03bb25 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\values-w360dp\values.xml
1385056631235 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385056631503 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1385056631321 2796 6e3aea740332f48e2e461c8370a8f77a2413d755 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1385056634445 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1385056629155 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1385056633151 1198 095995d985e61de2c6103a7ba6827ff649f9bf8d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_action_bar_tab.xml
1385056634543 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1385056628790 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385056629136 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1385056633161 1280 adf9cf349c98b6b5d603d4f609b066c2fc4fdaa2 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1385056628700 1362 7bc22284582cc4165c6383ae4c61ea80f5258997 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1385056629313 2114 d44cc739995dcd3c2a57bc07ac3b1ae1aa4be5c0 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_action_bar_home.xml
1385056628939 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1385056630400 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1385056630429 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1385056633074 1676 4fb3036d1a426b1c4fcac2a9ae14f63e69667370 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1385056630823 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1385056631401 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1385056634306 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1385056629414 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1385056635646 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1385056631436 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1385056623802 794 e694a9c7b79d281ff0c371629908ddb9f71205ec C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\values-sw600dp\values.xml
1385056635440 1261 32f4276a6a6715489672c33df2cb07a68c466ef7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1385056630522 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385056631595 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1385056634348 1212 3c73bf0a31e04fe7d7a82f472e2fc60df8e3ae3b C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\anim\abc_fade_out.xml
1385056632822 1297 5b32836eaaae19c6fe1414f1c89887779d11d977 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1385056634311 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1385056635546 1243 fd8ea25a4fffc1c9f0b465cd270e32537e615c59 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\anim\abc_slide_out_bottom.xml
1385056631121 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385056630804 2419 21c42e4b48d7e22ded9533629bb3ec018151bd71 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1385056635198 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1385056628709 1381 ad28cfdcdafade27b25912e2f5f86c1f01c52990 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1385056627511 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1385056633312 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1385056630591 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1385056629215 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1385056631929 2490 ee852985371b780af10d2772e8dd9f875df01b12 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1385056631794 1521 236ef1dca06bd75b54146fbafb62722384252b85 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1385056634319 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1385056632956 2510 ce89188b243b982aee6f9ca7b26480d4dfffcea0 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1385056631796 2186 d9e12297332f17e6d6ee68d1047c83972ef0324d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1385056630524 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1385056633696 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1385056630918 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1385056631311 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1385056629321 1317 8390bad469cd284836be6a8d2b741c37ebef95ac C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1385056631963 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385056629224 1430 3daaa8456207493aea379b05e5191ff10a386714 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_activity_chooser_view.xml
1385056635724 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1385056631485 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1385056623267 1259 0a071ebb33af444b05aa76e7721684c3f71d0bb7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1385056633143 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1385056623287 7301 2e85bf825b50df40c7d976605b63356526df788b C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_search_view.xml
1385056630289 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385056631590 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1385056633157 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1385056634340 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385056629273 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1385056631780 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1385056629035 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1385056629324 1362 98ca0c7e0ea8717065111159864708e7c168b4bf C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1385056634523 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385056634197 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1385056631242 1368 83c161546117a92a3440a804a905f43cead40d0f C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1385056630400 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1385056631755 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1385056632686 1221 be3ffef2468c658823273b2d0e33eb53429169d7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_ic_clear.xml
1385056632544 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385056634693 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1385056630411 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1385056634094 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1385056633621 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1385056633268 1218 c20b39c9398a0ffb0fa70201a78a3f1204870b1a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1385056623267 1283 de6f539c94c3553e456a1144b40e9b576eb597d6 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_action_bar_decor.xml
1385056635245 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1385056631382 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1385056634108 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1385056633308 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1385056629323 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1385056635287 2234 2416c72d8b1eabb48cde5b19c1f0e7078a2eb8ae C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1385056633567 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1385056634589 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385056632909 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1385056631355 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385056629515 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1385056629588 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1385056629222 3153 a16e0f1c614f139d012858e79a338eed82a7be96 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\activity_timers.xml
1385056634777 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1385056623811 333 cb56c1db7da213a7466fc52273a54b217ab5b3eb C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\values-w500dp\values.xml
1385056632476 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1385056630951 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1385056634282 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1385056633218 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1385056633697 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
